Provinsi / Kabupaten / Kota,2017,2016,2015,2014,2013,2012,2011,2010
ACEH,8957,8768,8533.05,8297,8289,8134,8044,7934
SIMEULUE,6677,6542,6327.53,5956,5920,5824,5781,5728
ACEH SINGKIL,8230,8068,7601.75,7221,7208,7165,7123,7081
ACEH SELATAN,7567,7397,7223.53,7003,6989,6913,6890,6855
ACEH TENGGARA,7359,7212,7001.22,6949,6899,6788,6731,6663
ACEH TIMUR,7961,7825,7623.02,7288,7219,7178,6897,6614
ACEH TENGAH,10021,9920,9473.43,9435,9400,9365,9330,9295
ACEH BARAT,8989,8559,8134.83,7771,7744,7688,7632,7576
ACEH BESAR,8965,8788,8775.22,8622,8497,8344,8246,8138
PIDIE,9377,9273,9232.57,9182,9167,9121,9076,9032
BIREUEN,8237,7885,7622.24,7319,7232,6996,6822,6644
ACEH UTARA,7632,7520,7327.05,6838,6714,6562,6465,6361
ACEH BARAT DAYA,7723,7567,7303.24,7059,6966,6828,6655,6608
GAYO LUES,8322,8048,7779.87,7742,7709,7646,7635,7611
ACEH TAMIANG,7931,7766,7749.69,7569,7554,7478,7455,7420
NAGAN RAYA,7732,7460,7141.36,7084,7019,6902,6834,6629
ACEH JAYA,8898,8796,8749.26,8721,8691,8679,8596,8514
BENER MERIAH,10428,10140,9759.56,9721,9645,9580,9289,9000
PIDIE JAYA,9691,9590,9398.39,9260,9173,9027,8935,8833
KOTA BANDA ACEH,15917,15737,15362.25,14766,14629,14205,13846,13488
KOTA SABANG,10610,10507,10040.89,9823,9718,9692,9254,9047
KOTA LANGSA,11261,11015,10605.11,10284,10198,9925,9713,9496
KOTA LHOKSEUMAWE,10673,10549,10092.86,9678,9580,9303,8900,8597
KOTA SUBULUSSALAM,6887,6669,6504.38,6326,6320,6275,6230,6185
SUMATERA UTARA,10036,9744,9563.19,9391,9309,9266,9231,9196
NIAS,6629,6409,6233.8,5980,5914,5710,5505,5236
MANDAILING NATAL,9385,9237,9096.17,9040,8960,8871,8829,8425
TAPANULI SELATAN,10955,10821,10622.84,10593,10504,10357,10213,10070
TAPANULI TENGAH,9852,9694,9555.25,9489,9382,9324,9222,8796
TAPANULI UTARA,11407,11242,11078.85,10964,10850,10786,10740,10299
TOBA SAMOSIR,11846,11687,11535.16,11250,11178,11043,10909,10777
LABUHAN BATU,10760,10559,10355.76,10325,10210,10058,9909,9762
ASAHAN,10477,10288,10067.32,9988,9895,9773,9652,9532
SIMALUNGUN,11055,10855,10727.51,10597,10494,10358,10224,10092
DAIRI,10395,10190,9708.3,9642,9580,9520,9461,9040
KARO,12059,11925,11800.26,11548,11453,11359,11265,11173
DELI SERDANG,11891,11683,11358.87,11065,10924,10785,10647,10512
LANGKAT,10784,10567,10364.21,10062,9970,9910,9850,9351
NIAS SELATAN,6792,6647,6454.46,6329,6266,6213,6026,5840
HUMBANG HASUNDUTAN,7412,7135,6888.62,6736,6670,6562,6456,6351
PAKPAK BHARAT,7913,7641,7496.27,7364,7269,7205,7189,6810
SAMOSIR,8163,7813,7697.71,7667,7600,7533,7467,7401
SERDANG BEDAGAI,10551,10246,10110,10042,9882,9817,9771,9419
BATU BARA,10084,9886,9692.46,9370,9218,9069,8922,8778
PADANG LAWAS UTARA,9737,9600,9362.55,9171,9076,8887,8751,8264
PADANG LAWAS,8445,8094,7954.64,7910,7825,7740,7656,7573
LABUHAN BATU SELATAN,10892,10712,10319.05,10111,10040,9866,9780,9694
LABUHAN BATU UTARA,11510,11278,11200.81,11147,11063,10979,10896,10814
NIAS UTARA,5835,5770,5627.16,5580,5523,5442,5411,-
NIAS BARAT,5594,5391,5207.18,5156,5061,5038,4969,-
KOTA SIBOLGA,11221,11034,10765.16,10623,10525,10352,10181,10013
KOTA TANJUNG BALAI,10778,10577,10325.63,10133,10001,9872,9743,9617
KOTA PEMATANG SIANTAR,12106,11878,11387.54,11204,11139,11039,10987,10571
KOTA TEBING TINGGI,12055,11747,11393.44,10918,10829,10666,10540,10055
KOTA MEDAN,14613,14393,14190.57,13984,13902,13750,13647,13182
KOTA BINJAI,10487,10342,10097.52,10058,9943,9829,9717,9606
KOTA PADANGSIDIMPUAN,10464,10198,9668.29,9623,9518,9421,9298,8816
KOTA GUNUNGSITOLI,7300,6963,6741.83,6685,6524,6492,6461,-
SUMATERA BARAT,10306,10126,9803.74,9621,9570,9479,9409,9339
KEPULAUAN MENTAWAI,6010,5771,5684.03,5566,5451,5409,5381,5338
PESISIR SELATAN,8819,8605,8411.62,8368,8233,8131,7980,7841
SOLOK,9743,9664,9334.02,9228,9118,8824,8754,8690
SIJUNJUNG,10093,9895,9796.24,9726,9599,9359,9146,8868
TANAH DATAR,10311,10296,10102.81,10014,9893,9719,9567,9424
PADANG PARIAMAN,10579,10455,10260.21,9990,9937,9866,9795,9725
AGAM,9388,9111,8858.81,8692,8637,8509,8478,8452
LIMA PULUH KOTA,9151,8936,8773.78,8672,8568,8451,8354,8264
PASAMAN,7882,7678,7340.14,7058,6964,6888,6830,6779
SOLOK SELATAN,9891,9802,9652.54,9390,9291,9147,9024,8909
DHARMAS RAYA,10851,10781,10713.04,10550,10505,10470,10434,10373
PASAMAN BARAT,8704,8393,8108.71,7897,7809,7707,7624,7549
KOTA PADANG,13957,13721,13521.96,13387,13339,13280,13237,13197
KOTA SOLOK,11673,11519,11350,10927,10784,10689,10596,10503
KOTA SAWAH LUNTO,9343,9051,8931.17,8780,8665,8537,8428,8329
KOTA PADANG PANJANG,10240,9804,9670.28,9369,9307,9246,9185,9124
KOTA BUKITTINGGI,12816,12475,12330.37,12137,12002,11856,11728,11607
KOTA PAYAKUMBUH,12858,12705,12621.68,12296,12212,12116,12037,11964
KOTA PARIAMAN,12425,12141,11814.45,11541,11508,11490,11473,11408
RIAU,10677,10465,10364.39,10262,10180,10058,9957,9857
KUANTAN SINGINGI,10274,9892,9769.97,9719,9676,9546,9437,9329
INDRAGIRI HULU,10223,10068,9776.47,9726,9656,9636,9270,9043
INDRAGIRI HILIR,10041,9911,9787.22,9738,9680,9370,9269,9168
PELALAWAN,11725,11641,11422,11391,11342,10788,10440,10326
SIAK,11898,11826,11603.58,11531,11397,11220,11046,10874
KAMPAR,10912,10765,10710.37,10651,10624,10593,10513,10433
ROKAN HULU,9303,9065,8941.76,8786,8717,8603,8490,8380
BENGKALIS,11530,11325,10965.37,10661,10598,10429,10300,10172
ROKAN HILIR,9250,9181,9176.5,9051,8962,8784,8656,8281
KEPULAUAN MERANTI,7673,7194,7030,6945,6876,6863,6849,-
KOTA PEKANBARU,14497,14225,14126.1,14023,13891,13805,13719,13633
KOTA DUMAI,11699,11531,11058.1,10870,10735,10499,10162,9593
JAMBI,9880,9795,9446.18,9141,9066,8944,8664,8478
KERINCI,9501,9374,9075.93,8865,8748,8568,8501,8405
MERANGIN,9753,9644,9456.06,9108,9047,8954,8791,8517
SAROLANGUN,11478,11349,11168.72,10985,10912,10847,10378,10009
BATANG HARI,9573,9512,9407.06,9220,9122,9099,8924,8834
MUARO JAMBI,8145,7990,7629.78,7297,7208,7021,6692,6457
TANJUNG JABUNG TIMUR,8403,8136,7809.56,7699,7455,7316,7267,7220
TANJUNG JABUNG BARAT,9004,8872,8477.81,8105,7881,7736,7345,7244
TEBO,9832,9745,9434.19,9145,9001,8811,8681,8581
BUNGO,11016,10937,10676.35,10481,10365,10326,10134,10027
KOTA JAMBI,11648,11436,10890.92,10355,10192,10073,9805,9718
KOTA SUNGAI PENUH,9707,9604,9502.25,9328,9266,8996,8586,8273
SUMATERA SELATAN,10220,9935,9474.21,9302,9231,9040,8803,8536
OGAN KOMERING ULU,9340,8993,8922.98,8848,8782,8470,8277,8029
OGAN KOMERING ILIR,10306,10039,9723.4,9517,9395,9176,8962,8694
MUARA ENIM,10575,9766,9396.62,9051,8927,8406,8107,7881
LAHAT,9157,9037,8700.24,8628,8565,8305,8162,7963
MUSI RAWAS,9218,9140,8876,8787,8693,8362,8152,7888
MUSI BANYUASIN,9705,9452,8850.5,8772,8614,8059,7700,7584
BANYU ASIN,9328,8899,8539.15,8218,8157,7686,7519,7293
OGAN KOMERING ULU SELATAN,7997,7902,7581.1,7380,7254,7018,6568,6214
OGAN KOMERING ULU TIMUR,11169,11024,10862.05,10767,10537,10106,9692,9558
OGAN ILIR,9972,9846,9809.48,9689,9548,9208,8940,8620
EMPAT LAWANG,9010,8944,8726.51,8656,8586,8393,8317,8182
PENUKAL ABAB LEMATANG ILIR,7834,7491,7197.04,6941,6851,-,-,-
MUSI RAWAS UTARA,9348,9272,9051.05,8892,8823,-,-,-
KOTA PALEMBANG,14277,13981,13784.85,13624,13393,12962,12654,12295
KOTA PRABUMULIH,12355,12162,12045.82,11775,11626,11279,11052,10771
KOTA PAGAR ALAM,8352,7989,7600.19,7273,7102,6774,6567,6307
KOTA LUBUKLINGGAU,12878,12798,12331.47,12233,12070,11668,11381,11287
BENGKULU,9778,9492,9122.88,8864,8803,8682,8572,8459
BENGKULU SELATAN,9202,9044,8951.06,8777,8606,8566,8526,8486
REJANG LEBONG,9660,9520,9050,8869,8813,8631,8469,8320
BENGKULU UTARA,9698,9566,9443.81,9293,9145,9025,8923,8832
KAUR,7914,7842,7598.53,7232,7114,7022,6947,6883
SELUMA,7584,7335,7077.27,6894,6870,6807,6761,6726
MUKOMUKO,9770,9482,9295.76,9269,9243,9203,9179,9165
LEBONG,10810,10682,10362.71,10210,10132,9914,9601,9167
KEPAHIANG,8866,8701,8605.14,8545,8486,8307,8197,8082
BENGKULU TENGAH,8701,8425,8162.99,7885,7865,7799,7749,7710
KOTA BENGKULU,13164,12698,12276.82,11873,11759,11518,11299,11095
LAMPUNG,9413,9156,8729.32,8476,8415,8273,8118,7964
LAMPUNG BARAT,9517,9106,8801.2,8459,8397,8169,8045,7913
TANGGAMUS,8661,8483,7961.47,7880,7835,7599,7466,7274
LAMPUNG SELATAN,9310,9189,8746.47,8441,8384,8076,7730,7321
LAMPUNG TIMUR,9453,9416,9194.29,8814,8756,8542,8328,8086
LAMPUNG TENGAH,10820,10674,10297.88,9935,9895,9671,9612,9468
LAMPUNG UTARA,8369,8212,7729.42,7567,7513,7276,7142,6950
WAY KANAN,8522,8411,8312.6,8278,8243,8114,8023,7871
TULANGBAWANG,10098,10034,9893.28,9796,9751,9539,9393,9188
PESAWARAN,7449,7055,6744.01,6680,6570,6255,6050,5791
PRINGSEWU,9731,9533,9020.42,8992,8934,8630,8433,-
MESUJI,7319,7099,6836.32,6764,6706,6503,6402,-
TULANGBAWANG BARAT,7747,7450,7331.63,7137,7045,6814,6687,-
PESISIR BARAT,7890,7616,7250.62,7169,7085,-,-,-
KOTA BANDAR LAMPUNG,11699,11266,11090.21,10702,10618,10429,10282,10209
KOTA METRO,11397,11007,10706.82,10606,10494,10281,10061,9953
KEP. BANGKA BELITUNG,12066,11960,11780.86,11691,11657,11218,10808,10707
BANGKA,11420,11279,10903.67,10679,10647,10320,10019,9583
BELITUNG,12910,12865,12442.74,12375,12344,11874,11433,11302
BANGKA BARAT,11394,11303,11242.54,11154,11122,10680,10265,10064
BANGKA TENGAH,12330,12248,12210.45,12170,12133,11544,10988,10921
BANGKA SELATAN,10999,10932,10824.32,10633,10609,10216,9851,9795
BELITUNG TIMUR,10894,10729,10523.22,10272,10233,9760,9647,9533
KOTA PANGKAL PINANG,14923,14807,14706.85,14619,14507,14132,13784,13746
KEP. RIAU,13566,13359,13176.79,13019,12942,12740,12513,12267
KARIMUN,11713,11468,11248.19,11090,11053,10876,10673,10449
BINTAN,13828,13667,13528.81,13477,13441,13270,13077,12837
NATUNA,13970,13834,13611.67,13414,13389,13253,13101,12958
LINGGA,11421,11280,11158.41,10949,10913,10739,10539,10317
KEPULAUAN ANAMBAS,11654,11320,11251.16,11182,11112,10762,10382,9992
KOTA BATAM,17131,16889,16825.62,16735,16639,16479,16290,16078
KOTA TANJUNG PINANG,14881,14645,14446.1,14141,14048,13800,13528,13237
DKI JAKARTA,17707,17468,17075.43,16898,16828,16613,15943,15111
KEPULAUAN SERIBU,11833,11608,11432.92,11316,11253,11180,10653,10398
KODYA JAKARTA SELATAN,23098,22932,22424.62,22208,22067,21628,20744,19804
KODYA JAKARTA TIMUR,17007,16733,16455.3,16248,16181,16101,15563,14960
KODYA JAKARTA PUSAT,16719,16493,16143.25,15922,15820,15591,15362,14837
KODYA JAKARTA BARAT,19695,19501,19005.59,18897,18794,18344,17436,16218
KODYA JAKARTA UTARA,17763,17418,17204.92,16959,16851,16605,15903,14923
JAWA BARAT,10285,10035,9777.61,9447,9421,9325,9249,9174
BOGOR,9901,9537,9368.39,9066,9041,9000,8960,8952
SUKABUMI,8263,8077,7848.53,7824,7800,7700,7684,7659
CIANJUR,7300,7074,6876.62,6733,6694,6553,6496,6431
BANDUNG,9854,9580,9375.21,8999,8978,8846,8797,8740
GARUT,7270,7079,6875.09,6372,6355,6233,6195,6150
TASIKMALAYA,7250,7081,6934.28,6830,6818,6699,6664,6620
CIAMIS,8658,8432,8295.76,8162,8147,8007,7951,7888
KUNINGAN,8736,8580,8516.1,8393,8348,8248,8231,8205
CIREBON,9650,9463,9261.3,9013,9002,8905,8890,8866
MAJALENGKA,8833,8594,8477.14,8233,8194,8049,7987,7918
SUMEDANG,9569,9339,9279.32,8844,8828,8699,8653,8598
INDRAMAYU,9014,8866,8768.97,8668,8644,8404,8356,8299
SUBANG,10206,10012,9830.96,9287,9266,9115,9048,8973
PURWAKARTA,10941,10732,10549.58,10521,10492,10333,10111,9684
KARAWANG,10703,10379,10216.85,9768,9755,9671,9525,9441
BEKASI,10790,10435,10322.5,10232,10207,10040,9946,9881
BANDUNG BARAT,8002,7698,7522.14,7188,7112,6976,6788,6702
PANGANDARAN,8588,8312,8265.02,8232,8200,-,-,-
KOTA BOGOR,10940,10662,10576.37,10532,10488,10440,10265,10148
KOTA SUKABUMI,10188,9819,9729.44,9641,9609,9467,9411,9294
KOTA BANDUNG,16033,15805,15608.85,15048,14957,14763,14700,14629
KOTA CIREBON,11100,10824,10732.45,10606,10563,10369,10332,10285
KOTA BEKASI,15378,15236,15115.83,14558,14475,14342,14187,14164
KOTA DEPOK,14727,14560,14424.49,14239,14161,14080,13839,13748
KOTA CIMAHI,11353,11141,11011.88,10681,10622,10474,10428,10364
KOTA TASIKMALAYA,9497,9145,8784.81,8210,8158,8013,7909,7828
KOTA BANJAR,9987,9815,9475.6,9439,9402,9219,9121,9051
JAWA TENGAH,10377,10153,9929.71,9640,9618,9497,9296,8992
CILACAP,9896,9677,9350.81,9091,9071,8969,8801,8520
BANYUMAS,10713,10554,10104.41,9580,9561,9447,9241,8970
PURBALINGGA,9340,9159,8937.99,8539,8535,8450,8228,7930
BANJARNEGARA,8630,8400,7929.96,7684,7654,7570,7362,6931
KEBUMEN,8446,8276,8008.24,7755,7730,7638,7457,7368
PURWOREJO,9601,9497,9305.42,9189,9155,9022,8921,8619
WONOSOBO,9969,9877,9735.75,9491,9458,9404,9275,9032
MAGELANG,8627,8501,8181.89,7877,7856,7690,7458,7233
BOYOLALI,12262,12192,11806.22,11504,11490,11381,11147,10840
KLATEN,11369,11227,11177.84,10965,10962,10858,10593,10333
SUKOHARJO,10765,10452,10415.86,10264,10247,10112,9922,9639
WONOGIRI,8765,8589,8416.97,8249,8235,8133,7928,7557
KARANGANYAR,10933,10722,10486.19,10313,10286,10191,10023,9712
SRAGEN,12041,11688,11434.21,10876,10857,10698,10509,10164
GROBOGAN,9716,9487,9457.41,9303,9284,9208,8961,8674
BLORA,9065,8846,8699.49,8568,8540,8448,8246,7966
REMBANG,9736,9453,9122.18,9013,8994,8882,8705,8389
PATI,9813,9548,9379.51,9106,9088,8997,8828,8541
KUDUS,10639,10348,10202.84,10102,10082,9964,9747,9477
JEPARA,9745,9695,9503.76,9195,9177,8999,8821,8550
DEMAK,9544,9377,9117.79,9003,8983,8924,8728,8421
SEMARANG,11389,11102,10777.86,10586,10562,10459,10231,9930
TEMANGGUNG,8794,8593,8368.71,8062,8042,7952,7751,7438
KENDAL,10863,10631,10418.84,10126,10080,9910,9701,9358
BATANG,8805,8568,8244.32,8012,7967,7821,7610,7274
PEKALONGAN,9702,9300,9207.65,8938,8884,8752,8576,8403
PEMALANG,7785,7447,7177.47,6911,6863,6725,6488,6259
TEGAL,9136,8709,8366.55,8050,8001,7894,7713,7429
BREBES,9554,9148,8897.79,8784,8731,8592,8492,8393
KOTA MAGELANG,11525,11090,10793.3,10344,10258,10169,9922,9681
KOTA SURAKARTA,13986,13900,13604.4,12907,12820,12680,12464,12123
KOTA SALATIGA,14921,14811,14599.7,14205,14125,13966,13727,13411
KOTA SEMARANG,14334,13909,13588.6,12802,12714,12488,12271,11987
KOTA PEKALONGAN,11800,11721,11253.06,11006,10922,10756,10560,10224
KOTA TEGAL,12283,11849,11748.2,11519,11416,11251,10965,10644
DI YOGYAKARTA,13521,13229,12684.24,12294,12261,12137,12115,12080
KULON PROGO,9277,8938,8687.81,8480,8468,8342,8330,8274
BANTUL,14995,14880,14320.1,13921,13902,13798,13778,13725
GUNUNG KIDUL,8788,8467,8336.07,8235,8202,8170,8138,8093
SLEMAN,15365,14921,14561.89,14170,14085,13916,13882,13848
KOTA YOGYAKARTA,18005,17770,17316.78,16755,16645,16498,16497,16462
JAWA TIMUR,10973,10715,10383.37,10012,9978,9797,9396,9002
PACITAN,8288,8048,7685.94,7656,7626,7496,7232,6775
PONOROGO,9107,8908,8654.4,8383,8354,8188,7849,7537
TRENGGALEK,9034,8829,8444.7,8417,8389,8249,7936,7584
TULUNGAGUNG,10114,9881,9533.72,9505,9477,9256,8929,8660
BLITAR,9828,9467,9272.39,9245,9217,9076,8726,8423
KEDIRI,10326,10140,9883.09,9633,9605,9449,9102,8791
MALANG,9356,9018,8844.68,8817,8788,8633,8300,7980
LUMAJANG,8503,8311,7921.21,7895,7869,7772,7467,7116
JEMBER,8698,8409,8255.28,8227,8198,8069,7732,7380
BANYUWANGI,11438,11171,10691.79,10379,10341,10118,9741,9262
BONDOWOSO,10086,10007,9518.93,9176,9138,8856,8418,8064
SITUBONDO,9178,9106,8676.63,8383,8351,8174,7812,7442
PROBOLINGGO,10239,10170,9976.33,9877,9847,9721,9359,9004
PASURUAN,9556,9198,8706.84,8293,8261,8075,7661,7343
SIDOARJO,13710,13320,12878.57,12632,12602,12457,12095,11717
MOJOKERTO,12240,11798,11559.5,11208,11171,10915,10552,10099
JOMBANG,10560,10237,9963.25,9709,9678,9493,9112,8788
NGANJUK,11560,11451,10994.82,10754,10717,10656,10100,9663
MADIUN,11012,10904,10710.22,10667,10625,10429,9995,9416
MAGETAN,11288,10988,10593.73,10539,10484,10375,9635,8961
NGAWI,10899,10810,10583.86,10143,10105,9905,9388,9003
BOJONEGORO,9553,9420,8993.21,8964,8934,8809,8413,8087
TUBAN,9540,9353,8940.49,8906,8872,8706,8332,7898
LAMONGAN,10664,10252,9821.5,9545,9511,9386,8966,8553
GRESIK,12375,11961,11548.08,11514,11480,11360,10926,10491
BANGKALAN,8192,8030,7667.19,7459,7434,7316,7006,6709
SAMPANG,8352,8096,7826.56,7798,7769,7692,7337,6952
PAMEKASAN,8311,7975,7678.96,7478,7445,7260,6922,6532
SUMENEP,8316,7846,7577.27,7143,7093,6834,6524,5746
KOTA KEDIRI,11550,11070,10732.97,10702,10670,10432,10098,9765
